time2,source,title,url,abstract
2018-04-09,农产品期货网,中美贸易战开打后豆油飙涨,http://finance.sina.com.cn/money/future/agri/2018-04-09/doc-ifyteqtq6376966.shtml,短线预计国内豆油现货走势较为强劲，但是目前的强劲走势来自于中美贸易战的提振，而中美相互征收重税的时间尚未公布，一旦中美重回谈判桌，加征关税有可能遥遥无期，到时候豆油价 ...
2018-04-09,新浪财经,中美贸易战阴影下，TCL彩电业务或受影响,http://finance.sina.com.cn/stock/s/2018-04-09/doc-ifyvtmxe4971040.shtml,新浪财经讯4月9日消息中美贸易战阴影还未散去，中国公司就公布可能带来的潜在威胁。今晚，彩电制造巨头TCL发布公告称由于2018 年 4 月 4 日凌晨，美国贸易代表办公室公布了对华部分商 ...
2018-04-10,环球外汇网,中美贸易战忧虑缓解 美国三大股指均高开,http://finance.sina.com.cn/money/forex/forexinfo/2018-04-10/doc-ifyzeyqa1773484.shtml,中国国家主席习近平在博鳌论坛上表示，中国将大幅度放宽市场准入。这一承诺可能有助于缓解市场有关中美两国之间可能爆发一场全面贸易战的忧虑，这种忧虑最近以来一直都导致股市承 ...
2018-04-05,观察者网,中美贸易战韩国伤的有多深？韩国居民消费率下滑50%,http://mil.news.sina.com.cn/dgby/2018-04-05/doc-ifysuuya7456587.shtml,[观察者网综合报道] 中美贸易战阴云下，中国的近邻――韩国可能成为一个被忽视的受害者。与中国类似，韩国同样是一个严重依赖出口的经济体，近年来一直与日本争夺着中国最大进口 ...
2018-04-09,第一财经日报,中美贸易战下中国家电将转向拓展内销空间,http://tech.sina.com.cn/roll/2018-04-09/doc-ifyuwqez7087314.shtml,终端压力主要来自于国内市场需求的减弱，终端价格战是必然导向，品牌企业对上游订单也将减少，所以在这一轮中美贸易战中，部分空气净化器产业上游的小厂商将面临国内、国外的双重 ...
2018-04-09,农产品期货网,中美贸易战升级后出口国大豆、玉米报价飙涨,http://finance.sina.com.cn/money/future/agri/2018-04-09/doc-ifyuwqez7212236.shtml,中美贸易战的本质是在位霸权国家遏制新兴大国，至今已展开两个回合，中方均及时、强硬反击，赌徒特朗普再出手考虑额外对1000亿美元对华进口商品加征关税，中方继续强硬回应，中美贸 ...
2018-04-09,第一财经日报,中美贸易战下中国家电 将转向拓展内销空间,http://finance.sina.com.cn/roll/2018-04-09/doc-ifyvtmxe2362213.shtml,x3000;　中美贸易战下中国家电 将转向拓展内销空间　　记者 王珍　　[ 从4月4日发布的美国拟提高中国出口商品关税的建议清单来看，电视品类涉及到电视部件和部分带DV ...
2018-04-09,第一财经日报,中美贸易战下：中国家电将转向拓展内销空间,http://finance.sina.com.cn/roll/2018-04-09/doc-ifyvtmxe2428187.shtml,中美贸易战下中国家电 将转向拓展内销空间 王珍 [从4月4日发布的美国拟提高中国出口商品关税的建议清单来看，电视品类涉及到电视部件和部分带DVD整机。
2018-04-10,投资综合,中美贸易战引美股动荡 现在是做多黄金的好时机,http://finance.sina.com.cn/money/nmetal/hjfx/2018-04-10/doc-ifyuwqez8409907.shtml,来源：图表家 中美贸易战引美股动荡，现在是做多黄金的好时机 近期，美股因中美贸易战的影响波动性加剧，多次出现暴跌。
2018-04-14,环球时报,特朗普为何在TPP上180°大逆转?和中美贸易战有关,http://news.sina.com.cn/c/2018-04-14/doc-ifyuwqfa0756919.shtml,而更具戏剧性的是，这个对付中国的办法，恰恰是特朗普一年前亲手废除的……▲图为特朗普在1年前签署的美国正式退出TPP的总统令 为何一年前被特朗普废掉？这个令特朗普在短短1年里就 ...
2018-04-13,参考消息,中美贸易战风险上升？英媒:投资者更加青睐中国,http://news.sina.com.cn/c/2018-04-13/doc-ifyuwqfa0020583.shtml,原标题：中美贸易战风险上升？英媒：中国反倒成投资者眼中香饽饽 一家券商营业部内的股民在查看大屏幕上的股市信息。
2018-04-13,新浪综合,中美贸易战升级 对哪国CPI影响更大？,http://finance.sina.com.cn/china/gncj/2018-04-13/doc-ifyzeyqc5927952.shtml,中美贸易战升级，对哪国CPI影响更大？来源：苏宁金融研究院 当前，中美贸易摩擦正面临全面升级之势，这无疑是今年中国和全球经济最大的不确定因素，而普通老百姓未来的最直接感受 ...
2018-04-11,人民日报,中国扩大开放新举措与中美贸易战有关?外交部回应,http://news.sina.com.cn/c/2018-04-11/doc-ifyzeyqa5331528.shtml,原标题：中国扩大开放新举措与中美贸易战有关？中方回应 外交部今天举行例行记者会。以下为记者会部分内容：问：各界都十分关注习近平主席昨天在博鳌亚洲论坛2018年年会开幕式上宣布 ...
2018-04-13,华夏时报,中美贸易战 新能源产业“最受伤”,http://finance.sina.com.cn/china/2018-04-13/doc-ifyuwqfa0571214.shtml,中美贸易战 新能源产业“最受伤”实习记者 王瑞斌 本报记者 翟亚男 北京报道 中美贸易冲突在20世纪80-90年代有两次，2002年有一次，那时候是相互威胁，但这次美国首次真正遏制中国，同时 ...
2018-04-13,参考消息,中美贸易战风险上升？英媒：中国成投资者眼中香饽饽,http://finance.sina.com.cn/china/2018-04-13/doc-ifyteqtq9203074.shtml,中美贸易战风险上升？英媒：中国反倒成投资者眼中香饽饽 参考消息网4月13日报道 英媒称，中国的股市、债市和汇市是基金经理2018年的首选目标，他们押注中美两国将能避免爆发全面的 ...
2018-04-13,中国经济网,海关总署回应“中美贸易战会否影响中国经济”,http://news.sina.com.cn/c/2018-04-13/doc-ifyteqtq9386368.shtml,原标题：海关总署回应“中美贸易战会否影响中国经济”经济日报-中国经济网北京4月13日讯 今天，国务院新闻办公室举行新闻发布会，海关总署新闻发言人黄颂平介绍2018年一季度进出口情 ...
2018-03-25,央视新闻,中美贸易战引发资本市场波动？央行掌门人这样说,http://news.sina.com.cn/c/nd/2018-03-25/doc-ifysqvkf2562187.shtml,原标题：中美贸易战引发资本市场波动？央行掌门人有话说！3月24日至26日，中国发展高层论坛2018年会在北京举行。
2018-04-08,一财网,中美贸易战战云密布 携程加入网约车大战,http://finance.sina.com.cn/roll/2018-04-08/doc-ifyteqtq5783554.shtml,中美贸易战战云密布 携程加入网约车大战 孙维维 清明小长假后开工第一天，假期里都发生了啥？中美之间贸易战愈演愈烈，无疑成为国人最为关心的事情。
2018-04-07,《财经》杂志,中美贸易战中特朗普的华裔拥趸们：特朗普是灵活商人,http://finance.sina.com.cn/world/2018-04-07/doc-ifyuwqez6225345.shtml,多数人都认为应该对中国做点什么，唯一可能有分歧的地方是在手段上应当有多激进。对于中美贸易战带来的成本，他们认为一个可能的结果就是某些东西会涨价。
2018-04-08,新浪综合,中美贸易战升级 会对通讯、电子等行业产生负面影响,http://finance.sina.com.cn/stock/hyyj/2018-04-08/doc-ifyuwqez6474670.shtml,中美贸易战升级 哪些行业会受影响？从中美双方征税清单来看，华泰证券认为，短期对我国的通讯、电子、机械加工和化学工业等行业会产生负面影响。
2018-04-08,农产品期货网,中美贸易战为什么大豆最受关注？,http://finance.sina.com.cn/money/future/agri/2018-04-08/doc-ifyuwqez6496551.shtml,刚刚，中国宣布对美国约500亿美元的商品征税，第一和第二项都是大豆，在各大媒体关于中美贸易战的报道中，大豆也被提到了显要位置。
2018-04-07,经济观察网,中美贸易战特朗普做错了什么？采用232条款就很荒谬,http://finance.sina.com.cn/china/gncj/2018-04-07/doc-ifyteqtq5218587.shtml,图片来源：全景视觉）中美贸易战 特朗普做错了什么？经济观察报 徐立凡/文 4月2日，针对美国对进口钢铁和铝产品发起“232”之举，中国宣布对原产于美国的水果、猪肉及其制品等7类128 ...
2018-04-06,新浪综合,中美贸易战：美国‘玩’得起吗 中国“核武”未亮相,http://finance.sina.com.cn/world/2018-04-06/doc-ifysuuyc2863781.shtml,中美贸易战 美国‘玩’得起吗？周燕芬 来自微信公号：港股解码 中美贸易战正处剑拔弓张之际，突然峰回路转，柳暗花明又一村！中国是礼义之邦，‘你敬我一尺，我敬你一丈’。
2018-04-07,证券综合,中美贸易战对原料药出口影响几何？,http://finance.sina.com.cn/world/gjcj/2018-04-07/doc-ifyvtmxc4052971.shtml,中美贸易战对原料药出口影响几何？来源：兽药信息杂志 川普总统一声令下，祭出“301调查”和600亿美元的征税清单，打响了中美贸易战的第一枪。
2018-04-06,新浪综合,南开大学李泽广、招商证券谢亚轩畅聊“中美贸易战”,http://finance.sina.com.cn/world/gjcj/2018-04-06/doc-ifysuuyc3298334.shtml,中美贸易战 南开大学金融学院副教授 李泽广 招商证券首席宏观分析师 谢亚轩 问题汇总 问题一 3月22日，美国总统特朗普签署备忘录，根据“301调查”结果，对中国600亿美元商品加征关税 ...
2018-04-12,投资综合,中美贸易战对山西煤炭行业影响有限,http://finance.sina.com.cn/money/future/fmnews/2018-04-12/doc-ifyteqtq8762053.shtml,就中美可能爆发的贸易战对山西煤炭行业的影响进行了分析研究。综合分析来看，中美贸易战即便开打，对山西煤炭行业乃至全国市场直接影响将比较有限，间接影响也不会太大。
2018-04-08,人民日报海外版-海外网,中美贸易摩擦升级 外媒称美鹰派成对华贸易战推手,http://mil.news.sina.com.cn/2018-04-08/doc-ifyteqtq5783361.shtml,据美国《纽约时报》网站4月6日报道，美国总统特朗普6日为他好斗的贸易政策姿态进行辩护。此前，特朗普加大了一项白宫惩罚北京计划的力度，威胁额外对1000亿美元进口自中国的商品加征 ...
2018-04-11,新浪港股,中美贸易战摆脱最恐慌时刻 环球股市反弹,http://finance.sina.com.cn/stock/hkstock/hkstocknews/2018-04-11/doc-ifyteqtq7839820.shtml,资金捧优质公司聚焦外围3关键 投资界相信贸易战暂时摆脱“最恐慌时刻”，料资金将会重新关注基本因素及行业消息，短线大市走势系于3大关键：（1）Facebook在国会听证会的表现，对科网 ...
2018-04-08,环球网,中美贸易战正酣 但台湾这件事更有可能引发大动荡,http://news.sina.com.cn/c/2018-04-08/doc-ifyteqtq5936558.shtml,分析认为，此举明显是针对蔡英文。诉求所谓“独立公投・正名入联”的“喜乐岛联盟”7日在高雄举行成立大会。
2018-04-09,环球时报,中美贸易战正酣 印右翼却妄图背后给中国“捅刀”,http://news.sina.com.cn/c/2018-04-09/doc-ifyteqtq6219541.shtml,原标题：中美贸易战正酣 印度右翼却妄图背后“捅刀”美国总统特朗普日前威胁拟对中国1000亿美元商品额外加征关税，点燃贸易战硝烟。
2018-04-11,南开大学,“中美贸易战？――前景与影响”学术研讨会南开举行,http://news.sina.com.cn/o/2018-04-11/doc-ifyuwqez9056173.shtml,郝静秋 摄影 任永华)4月10日，由南开大学经济学院、国际经济贸易系、国际经济研究所、跨国公司研究中心和APEC研究中心联合举办的“中美贸易战？――前景与影响”学术研讨会在南开大 ...
2018-04-06,观察者网,中美贸易战打农产品 这些国家将受益？,http://news.sina.com.cn/c/2018-04-06/doc-ifysuuyc0026207.shtml,139%。《环球时报》援引巴西动物蛋白协会主席弗朗西斯・图拉称，“中美贸易战将加大巴西肉类的国际需求，对我们来说是一个千载难逢的机会。
2018-04-11,人民日报海外版海外网,"中美贸易战蔡英文称""台湾也是棋手"" 国台办：膨胀",http://mil.news.sina.com.cn/2018-04-11/doc-ifyuwqez8878118.shtml,她很满意赖清德的表现，请问发言人有何评价？另外，针对中美贸易战，蔡英文说“不要小看两千三百万人，台湾也是棋手，会顺势操作”，请问发言人怎么评价？马晓光：第一个问题 ...
2018-04-09,参考消息,中美贸易摩擦升级 外媒称美鹰派成对华贸易战“推手”,http://news.sina.com.cn/o/2018-04-09/doc-ifyuwqez7290129.shtml,4月6日报道，中国和美国在贸易战中下的赌注越来越大。中美贸易战已经迅速从象征层面升级为真刀真枪。特朗普信誓旦旦地表示，准备加大对中国的挑战。
2018-04-08,证券综合,中美贸易战升级美股大跌 A股明天又会怎么走,http://finance.sina.com.cn/stock/marketresearch/2018-04-08/doc-ifyvtmxe0997556.shtml,都在等A股开盘！中美贸易战升级，有何影响？最新解读看过来 证券时报网 特朗普挑起的中美贸易战一波三折，中美这两个世界上最大经济体的一举一动，都让全球市场投资者的心，时刻 ...
2018-04-09,投资综合,中美贸易战再升级 警惕钢市有“大波动”,http://finance.sina.com.cn/money/future/fmnews/2018-04-09/doc-ifyteqtq6339207.shtml,我的钢铁网 背景：中美贸易战硝烟再起，美国总统特朗普要求美国贸易代表办公室依据“301调查”，额外对1000亿美元中国进口商品加征关税。
2018-04-08,澎湃新闻,中美贸易战德系豪华车躺枪 宝马奔驰关注加征25%关税,http://finance.sina.com.cn/chanjing/cyxw/2018-04-08/doc-ifyteqtq5919052.shtml,宝马奔驰关注加征25%关税，中美贸易战德系豪华车“躺枪”澎湃新闻记者 陈楚薇 美国对中国发起的这场贸易战，让裹挟其中的中美汽车制造行业成为各方关注焦点。
2018-04-09,农产品期货网,中美贸易战 短期对国内棉花市场影响有限,http://finance.sina.com.cn/money/future/agri/2018-04-09/doc-ifyuwqez7346439.shtml,中美贸易战不断升级，4月4日，中方宣布对美国大豆、棉花、汽车、化工品等14类106项商品加征25%关税，消息一出美棉瞬间直线跳水，一度跌破80美分/磅。
2018-03-26,中国之声,中美贸易战，哭的竟然是……,http://news.sina.com.cn/o/2018-03-26/doc-ifysrmnr8716724.shtml,毕竟苹果最近一个季度的营收中，有180亿美元来自中国市场，占其总销售额的20%。波音去年在中国的销售额接近120亿美元，占其总营收的近13％。
2018-03-26,农产品期货网,中美贸易战开打 中国纺织品出口将受冲击？,http://finance.sina.com.cn/money/future/agri/2018-03-26/doc-ifysreai9330571.shtml,调查结果，对从中国进口的商品大规模征收关税，并限制中国企业对美投资并购。美国终于单方面对中国发起了酝酿多时的中美贸易战！？根据当天签署的备忘录，美国贸易代表办公室将在15 ...
2018-03-26,农产品期货网,中美贸易战打响 大豆是盔甲不是软肋,http://finance.sina.com.cn/money/future/agri/2018-03-26/doc-ifysrken4225358.shtml,北京时间3月23日凌晨，美国总统特朗普签署备忘录，宣布将对从中国进口的约600亿美元商品加征关税，并限制中国企业对美投资并购。
2018-03-26,美股综合,中美贸易战山雨欲来 1987年崩盘可能重演？,http://finance.sina.com.cn/stock/usstock/c/2018-03-26/doc-ifysqfnf6834472.shtml,――萧伯纳。舆论措辞越来越激烈；这是 1987的历史重演？周末，中国的媒体上的舆论变得越来越激烈。《人民日报》称中国“不怕打”贸易战。
2018-03-26,环球外汇网,中美贸易战打不下去？美国财长：希望与中国签订“停战协议”！,http://finance.sina.com.cn/money/forex/forexinfo/2018-03-26/doc-ifysrewn0556651.shtml,“我们正在与他们进行颇有成果的对话，”努钦在谈到与中国正在进行的会谈时说。“对于达成协议，我保持一种谨慎乐观的态度。
2018-04-04,澎湃新闻,中美贸易摩擦丨特朗普发推：美国没和中国开打贸易战,http://news.sina.com.cn/o/2018-04-04/doc-ifyswxnq2740454.shtml,北京时间4月4日晚间，中美贸易摩擦“激战正酣”时，美国总统特朗普在其Twitter发布推文称，美国没有和中国处于贸易战之中（We are not in a trade war with China）。
2018-04-04,一财网,中美贸易战升级避险情绪骤升 金价狂飙股市汇市暴动,http://finance.sina.com.cn/roll/2018-04-04/doc-ifyswxnq2766760.shtml,中美贸易战升级避险情绪骤升，金价狂飙股市汇市暴动 美国公布基于“301调查”的中国商品拟征税清单 美国贸易代表办公室（USTR）3日公布基于“301调查”结果的中国商品拟征税清单。
2018-04-04,汇通网,中美贸易战升级美指险守90，但后市多头或迎来转机？,http://finance.sina.com.cn/money/forex/hbfx/2018-04-04/doc-ifyteqtq4113781.shtml,稍早公布的美国ADP就业数据好于预期，美指仅微升。具体数据显示，美国3月ADP就业人数增加24.1万，预期增加21.0万，前值增加23.5万。
2018-04-04,汇通网,中美贸易战升级避险骤升，金价狂飙股市汇市暴动,http://finance.sina.com.cn/money/forex/hbfx/2018-04-04/doc-ifyteqtq3997225.shtml,受此影响，避险情绪再度升温，商品股市汇市集体暴动。美元指数盘中跌幅扩大至30点至89.91，现货黄金上涨逾10美元，布油跌幅扩大到1.40%；欧元兑美元拉升50余点，美元兑日元跳水近70点， ...
2018-03-30,农产品期货网,中美贸易战打响，国产水果能否逆袭占据高端？,http://finance.sina.com.cn/money/future/agri/2018-03-30/doc-ifystrpm9484516.shtml,否则，长此以往，也会焦土蔓延。？？国产水果替代：中美贸易战轰开的一个超级机会？？美国西北园艺协会会长Mark Powers表示：“我们没法轻易地放弃中国市场，因为没有其他市场能有 ...
2018-03-31,中国新闻网,贸易战无法解决中美贸易失衡 中方不惧底气何来,http://mil.news.sina.com.cn/2018-03-31/doc-ifysuetm4651687.shtml,中方已经对美方表示了严正的原则和立场，要求美方恪守世贸组织规则，通过双方的磋商和谈判来解决贸易失衡问题。贸易失衡的真正原因是国际分工 美国在统计对华贸易逆差时，采用传统 ...
2018-03-25,经济观察报,中美贸易战冲击波 全球股市“风声鹤唳”,http://finance.sina.com.cn/roll/2018-03-25/doc-ifysnevm7677076.shtml,但也无需因此而过于悲观。”刘刚表示。对中国股市而言，中美贸易战升级同样会对中国金融市场带来波动。平安证券首席经济学家张明在最新研报中表示，通过比较受贸易战影响较大的A ...
2018-03-25,美股综合,中美贸易战--超越美国路上的插曲,http://finance.sina.com.cn/stock/usstock/c/2018-03-25/doc-ifysnevm8284349.shtml,来源：宁南山 中美贸易战--超越美国路上的插曲 今天，舆论的焦点绝对是中美贸易战了，当然这个价值600亿美元的战还没开打，双方媒体的预热还是做的不错，感觉好像要打世界大战一样 ...
2018-03-23,美股综合,中美贸易战：中资房企的美国布局何去何从,http://finance.sina.com.cn/stock/usstock/c/2018-03-23/doc-ifysptac1327936.shtml,拟对自美进口部分产品加征关税，以平衡因美国对进口钢铁和铝产品加征关税给中方利益造成的损失。受中美贸易战影响，全球股市大幅下跌。
2018-03-25,参考消息,中美贸易战担忧令全球股市大跌 美股遭遇黑色一周,http://finance.sina.com.cn/stock/usstock/c/2018-03-25/doc-ifysqrip2880435.shtml,外媒：中美贸易战担忧引全球股市大跌 美股遭“黑色一星期”参考消息网3月25日报道 外媒称，美国总统特朗普22日公布了一项计划，要求对价值高达600亿美元的中国商品征收新关税并限制中 ...
2018-03-23,证券综合,中美贸易战阴云密布 博腾股份终止美国生物CDMO资产,http://finance.sina.com.cn/stock/s/2018-03-23/doc-ifyspsqu9056591.shtml,总之上市公司绝不会浪费国家资源干亏本的买卖。对于投资方面，博腾股份正在评估中美贸易战的不确定性、相关风险和影响，也会密切关注后续进展并及时采取相应措施。
2018-03-23,中国证券网,中美贸易战吓倒全球股市？ A股中期无需悲观,http://finance.sina.com.cn/stock/marketresearch/2018-03-23/doc-ifysnevm3249037.shtml,中美贸易战吓倒全球股市，A股跌过头了？机构是这么看的……屈红燕 徐蔚 中美贸易战阴影来袭，全球股市惶惶不安。
2018-03-28,农产品期货网,中美贸易战背景下豆类有哪些投资机会？,http://finance.sina.com.cn/money/future/agri/2018-03-28/doc-ifysskzn3765787.shtml,USDA3月供需报告预计巴西2017/18年度大豆出口量将达到7050万吨。如果中美贸易战将大豆纳入制裁范围，巴西大豆出口量或将高于这一预期。
2018-03-23,证券综合,曹山石：为啥说中美贸易战长期输赢已定,http://finance.sina.com.cn/stock/marketresearch/2018-03-23/doc-ifysnevk9594291.shtml,在东京，今天一早酒店送来的报纸，头版头条都是中美贸易争端。和诸位分享几段关于贸易战的文字，来看中美贸易战长期输赢结果。
2018-03-23,经济观察网,中美贸易战爆发：中国开始反击 全球化冬天正在来临?,http://finance.sina.com.cn/china/gncj/2018-03-23/doc-ifyspivs0961682.shtml,图片来源：全景视觉）中国开始反击！中美贸易战爆发，全球化的冬天正在来临？经济观察网 二把刀/文 北京时间今天（3月23日）凌晨，美国打响了对华贸易战的第一枪。
2018-03-25,经济观察报,中美贸易战冲击波 全球股市“风声鹤唳”,http://finance.sina.com.cn/roll/2018-03-25/doc-ifysnevm7740492.shtml,但也无需因此而过于悲观。”刘刚表示。对中国股市而言，中美贸易战升级同样会对中国金融市场带来波动。平安证券首席经济学家张明在最新研报中表示，通过比较受贸易战影响较大的A ...
2018-03-23,证券综合,中美贸易战阴云密布 博腾股份终止美国生物CDMO资产,http://finance.sina.com.cn/stock/s/2018-03-23/doc-ifyspsqu9056591.shtml,总之上市公司绝不会浪费国家资源干亏本的买卖。对于投资方面，博腾股份正在评估中美贸易战的不确定性、相关风险和影响，也会密切关注后续进展并及时采取相应措施。
2018-03-23,中国证券网,中美贸易战吓倒全球股市？ A股中期无需悲观,http://finance.sina.com.cn/stock/marketresearch/2018-03-23/doc-ifysnevm3249037.shtml,中美贸易战吓倒全球股市，A股跌过头了？机构是这么看的……屈红燕 徐蔚 中美贸易战阴影来袭，全球股市惶惶不安。
2018-03-28,农产品期货网,中美贸易战背景下豆类有哪些投资机会？,http://finance.sina.com.cn/money/future/agri/2018-03-28/doc-ifysskzn3765787.shtml,USDA3月供需报告预计巴西2017/18年度大豆出口量将达到7050万吨。如果中美贸易战将大豆纳入制裁范围，巴西大豆出口量或将高于这一预期。
2018-03-23,证券综合,曹山石：为啥说中美贸易战长期输赢已定,http://finance.sina.com.cn/stock/marketresearch/2018-03-23/doc-ifysnevk9594291.shtml,在东京，今天一早酒店送来的报纸，头版头条都是中美贸易争端。和诸位分享几段关于贸易战的文字，来看中美贸易战长期输赢结果。
2018-03-23,经济观察网,中美贸易战爆发：中国开始反击 全球化冬天正在来临?,http://finance.sina.com.cn/china/gncj/2018-03-23/doc-ifyspivs0961682.shtml,图片来源：全景视觉）中国开始反击！中美贸易战爆发，全球化的冬天正在来临？经济观察网 二把刀/文 北京时间今天（3月23日）凌晨，美国打响了对华贸易战的第一枪。
2018-03-23,证券综合,中美贸易战全面打响 在美国有业务的上市公司(名单),http://finance.sina.com.cn/stock/marketresearch/2018-03-23/doc-ifysnevm0493167.shtml,23日，针对“特朗普签署备忘录将对中国商品征收关税”，多家公司回应对业务影响情况。其中，奥拓电子表示，整体上基本不受美国贸易政策波动的影响；天顺风能称公司自2012年美国对中 ...
