time2,source,title,url,abstract
2018-03-23,环球网,中美贸易战箭在弦上 苹果、谷歌大老周末访中国,http://tech.sina.com.cn/roll/2018-03-23/doc-ifyspnph1602859.shtml,中美贸易战箭在弦上 苹果、谷歌大老周末访中国 中美贸易战箭在弦上的此刻，本周末，苹果、谷歌等科技巨头的领导人将来到中国。
2018-04-09,农产品期货网,中美贸易战升级对农产品期现货的影响及交易机会,http://finance.sina.com.cn/money/future/agri/2018-04-09/doc-ifyuwqez7246479.shtml,该政策公布之后引起了极大的关注和讨论，对大豆加征惩罚性关税出乎很多人意料，我们在3.26日的公众号文章《中美贸易战简析》中分析过对大豆的影响（文章链接http://mp.weixin.qq.com/s/l1 ...
2018-04-04,中国青年报,中美贸易摩擦转化为“贸易战”风险大增,http://news.sina.com.cn/o/2018-04-04/doc-ifyswxnq2283063.shtml,4月2日，白宫发言人桑德斯在谈及中美贸易战风险时称，美国总统特朗普对同中国的伙伴关系持开放态度，但“它应对美国有利，美国的知识产权应该得到保护”。
2018-04-03,澎湃新闻,中美贸易战影响美国农业，美国猪农果农担心失去中国市场,http://news.sina.com.cn/o/2018-04-03/doc-ifyswxnq2090845.shtml,美国《华尔街日报》报道，随着中美紧张关系升级，作为美国最成功的出口产业之一的农业，正成为中美第一轮过招的受害者。
2018-03-22,观察者网,中美贸易战还没打 美国先在陈年旧案上输了一仗,http://news.sina.com.cn/c/nd/2018-03-22/doc-ifysnyhe1309718.shtml,根据商务部21日晚公告，世界贸易组织当天公布了中国诉美国反补贴措施案（DS437）执行之诉专家组报告，裁决美方全部11项涉案反补贴措施违反世贸规则。
2018-03-27,环球时报,中美贸易战打响：美日《广场协议》那套对中国没用,http://mil.news.sina.com.cn/2018-03-27/doc-ifysruau2831887.shtml,最近，中美贸易战的硝烟瞬时腾起。一些人在分析相关话题时，拿中国当前的情境与上世纪80年代日本签订《广场协议》时相比。
2018-03-13,证券综合,中美贸易战：美国会拿哪些行业开刀？中国如何反制?,http://finance.sina.com.cn/stock/marketresearch/2018-03-23/doc-ifysfmqm0579242.shtml,美国分行业经济就业贡献、中美各产业的产品塘度及中美贸易摩擦领域演变等五个维度综合评估，认为中美贸易战升级将对中国的h气设备、机械、钢铁、有色金属加工、塑料橡胶、化工 ...
2018-03-12,参考消息,境外媒体：中方警告中美贸易战无赢家,http://finance.sina.com.cn/world/gjcj/2018-03-12/doc-ifyseuat1829802.shtml,境外媒体：中方警告中美贸易战“无赢家”参考消息网3月12日报道 境外媒体称，中国11日告诫说，中美之间的贸易战不仅对这两个国家，而且对整个世界来说都将是灾难性的。
2018-03-31,中国经营网,中美贸易战：美国的矛盾,http://news.sina.com.cn/o/2018-03-31/doc-ifysumzp7829782.shtml,报道，美国当地时间3月30日，美国贸易代表莱特希泽邀请美国农业企业团体，包括美国大豆协会、美国猪肉生产商理事会，讨论中美贸易战的影响。
2018-04-04,澎湃新闻,"中美贸易战|特朗普对关键药物原料动手,苦了美国病人",http://finance.sina.com.cn/roll/2018-04-04/doc-ifyswxnq2364989.shtml,美国贸易代表办公室建议对清单上中国产品征收额外25%的关税。在这份建议清单中，除了此前已多次提及的航空航天、信息和通信技术、机器人和机械等行业外，特朗普还针对中国生产的供 ...
2018-04-04,投资综合,中美贸易战升温 美元持续疲软 恐慌将推高金价？,http://finance.sina.com.cn/money/nmetal/hjzx/2018-04-04/doc-ifysuuya3723849.shtml,来源：黄金头条 分析师Clif Droke认为，中美贸易战愈演愈烈、美元持续疲软、黄金投机性净多仓大幅增加、以及股市遭遇严重抛售压力都刺激了市场的避险情绪。
2018-03-23,一财网,中金公司解读中美贸易战A股影响：短期或有冲击(附影响行业),http://news.sina.com.cn/o/2018-03-23/doc-ifyspiwi5179532.shtml,针对此次中美贸易战将主要影响哪些领域，中金公司今日发布最新研报称，1)从签署备忘录来看首当其冲是针对中国计划加征25%附加关税的行业，尤其是航空航天、信息及通信技术、机械领域 ...
2018-03-23,中国经营网,中美贸易战迫在眉睫 背后是中美全面博弈,http://news.sina.com.cn/o/2018-03-23/doc-ifyspmrn4833157.shtml,不过，天风证券研究所的研究显示，在中美贸易战中，美国所受的损失除了直接损失之外，还会包括在华投资的跨国公司损失，以及基于中国出口的零部件产品导致的美国本国生产成本提高 ...
2018-04-09,环球时报,"中美贸易战正酣 印度右翼却妄图背后""捅刀""",http://mil.news.sina.com.cn/2018-04-09/doc-ifyuwqez7115114.shtml,而在此关键时刻，印度右翼团体却妄图在中国背后“捅刀”，叫嚣要趁机抵制中国货，暗中破坏中国经济。据《印度报业托拉斯》报道，印度教民族主义团体（RSS）领袖库马尔（Indresh Kumar）8 ...
2018-03-23,海外网,蔡英文强行加戏:应对“中美贸易战”台当局有话说,http://news.sina.com.cn/c/gat/2018-03-23/doc-ifysnevm1470714.shtml,"原标题：蔡英文又强行加戏:应对""中美贸易战""台当局有话说 图：蔡英文 海外网3月23日电 美国向中国掀600亿美元贸易战，特朗普的贸易保护主义措施令外界不安，也引发舆论抨击。"
2018-04-07,汇通网,中美贸易战不足虑 美联储看好美国经济力挺逐步加息,http://finance.sina.com.cn/money/forex/hbfx/2018-04-07/doc-ifyteqtq5264068.shtml,他们在不同的场合，都勾勒出美联储逐步加息的图景。鲍威尔和威廉姆斯担忧中美贸易战影响 全球股市因中美贸易争端升级出现下滑，但鲍威尔只是表示，现在就贸易问题是否会对美国 ...
2018-04-11,赫桥智库,周其仁：从萨缪尔森构想看中美贸易战,http://finance.sina.com.cn/money/future/roll/2018-04-11/doc-ifyteqtq7975609.shtml,四月初到浙江台州，路上带了萨缪尔森（Paul A.Samuelson）的一篇论文。是和几位同学约好的，要讨论一次这篇备受关注的大文。
2018-04-06,新浪港股,资金在中美贸易战下急寻避风港 国策内需消费成奇兵,http://finance.sina.com.cn/stock/hkstock/hkstocknews/2018-04-06/doc-ifysuuyc0559186.shtml,新浪港股讯 据香港经济日报报道，资金在中美贸易战下急寻避风港，国策及内需消费两大概念成为港股奇兵，医药与食品股过去两周普遍逆市涨逾10%，大幅跑赢恒指同期的6%跌幅。
2018-04-06,新浪综合,张燕生：对中美贸易战前景的三个判断,http://finance.sina.com.cn/china/gncj/2018-04-06/doc-ifysuuyc0958905.shtml,来源：公众号“中国外汇”对中美贸易战的前景有三个判断：一是全球不确定性会持续一个较长时期；二是美国在对华贸易摩擦中试图把德法拉入；三是美国要为世界构建所谓基于公平贸 ...
2018-04-05,汇通网,中美贸易战走向“大谈判”？欧元多头恐沦为炮灰,http://finance.sina.com.cn/money/forex/hbfx/2018-04-05/doc-ifyteqtq4580711.shtml,1.2236，现小幅反弹交投于1.2254一线。中美贸易战忧虑情绪降温，美国表示愿意协商解决中美贸易纠纷。丹斯克银行(Danske)认为若贸易战若走向“大谈判”，欧元或重挫，荷兰国际集团(ING)也认 ...
2018-04-08,农产品期货网,中美贸易战升级后大豆何去何从？,http://finance.sina.com.cn/money/future/agri/2018-04-08/doc-ifyuwqez6476779.shtml,由此，如果中美贸易战将大豆纳入制裁范围，我国进口美豆数量势必将会减少，而其他地区能够提供的大豆数量很难弥补美豆的缺口，国内大豆供需预期趋紧，我国大豆进口成本预计也将增 ...
2018-03-23,澎湃新闻,中美贸易摩擦丨机构点评中美贸易战：哪些行业受冲击最大,http://news.sina.com.cn/o/2018-03-23/doc-ifyspkri8301124.shtml,但也不宜过分夸大其影响。我们在特朗普当选美国总统后持续关注中美贸易战的可能性及影响(参见2017年的《中美贸易战可能性及影响》《中美贸易摩擦阴云：可能的领域，可能的影响 ...
2018-04-02,新浪军事,中美贸易战正式打响 向世界传递出四点清晰信号,http://mil.news.sina.com.cn/jssd/2018-04-02/doc-ifysvmxv6051859.shtml,作者署名：牛弹琴 4月2日，规模巨大的中美贸易战正式打响了。因为美国出招后，中国在这一天正式作出了反制。针锋相对，毫不示弱。来而不往非礼也。
2018-04-08,农产品期货网,中美贸易战豆粕价格真的会暴涨？,http://finance.sina.com.cn/money/future/agri/2018-04-08/doc-ifyuwqez6512507.shtml,应该会走高。？神凯投资常务副总 高艳滨 中美贸易战中关税的提高，我们是着眼于同等规模、金额、强度的反抗，整体对国内是利多，对国外是利空。
2018-04-08,农产品期货网,中美贸易战升级，油粕行情或将大涨！,http://finance.sina.com.cn/money/future/agri/2018-04-08/doc-ifyteqtq5567430.shtml,4月4日下午，中国强硬宣布，决定对原产于美国的大豆、汽车、化工品等14类106项商品加征25%的关税。实施日期将视美国政府对我商品加征关税实施情况另行公布。
2018-03-05,新浪综合,中美贸易战还没打韩国却先急坏 反制措施适用韩产品,http://mil.news.sina.com.cn/dgby/2018-03-05/doc-ifxipenn2142294.shtml,李焕宇 从1月底到现在，美国已先后盯上中国的洗衣机、太阳能电池、铸铁污水管、钢铁和铝产品，不过到目前为止，中美贸易战还处于“雷声大雨点小”的状态。可即便中美这边连“擦 ...
2018-04-05,新浪财经,中美贸易战忧虑暂缓，非农前美元指数厉兵秣马,http://finance.sina.com.cn/stock/usstock/c/2018-04-05/doc-ifysuuya9883330.shtml,美元止损震荡攀升，非美货币集体走软。此前引发市场避险的中美贸易战忧虑在美方官员软化的态度面前暂时缓和，这支撑了美元。
2018-04-06,中国经营报,中美贸易战爆发 楼市将面临三种选择,http://finance.sina.com.cn/chanjing/2018-04-06/doc-ifyuwqez5634851.shtml,中美贸易战的扩大化，似乎已很难避免！美国方面公布了针对中国1300多种商品、超过500亿美元货值的“惩罚清单”（加征25%的关税）。
2018-04-06,环球网,中美贸易战中国手中还有这些反制硬牌 将奉陪到底,http://mil.news.sina.com.cn/china/2018-04-06/doc-ifysuuyc1495719.shtml,4月6日，美国总统特朗普发布声明称，他已经下令美国贸易办公室考虑对中国1000亿美元进口商品征收附加关税，但美国仍然计划就贸易与中国进行磋商。
2018-04-04,新浪港股,中美贸易战加剧 港股2月份低位29129为重要支持,http://finance.sina.com.cn/stock/hkstock/hkstocknews/2018-04-04/doc-ifysuuya5374118.shtml,18%，报3131点。贸易战持续影响金融市场 中美贸易战持续影响中，美及港股走势，但两国未见有让步，均摆出强硬姿态。
2018-04-04,新浪港股,中美贸易战加剧 港股2月份低位29129点重要支持,http://finance.sina.com.cn/stock/hkstock/marketalerts/2018-04-04/doc-ifysuuya5335266.shtml,中美贸易战持续影响中、美及港股走势，但两国未见有让步，均摆出强硬姿态．美国政府则公布对价值500亿美元中国商品加征25%进口关税的详细清单，当中涵盖1300种工业技术、交通运输、医 ...
2018-04-04,澎湃新闻,中美贸易摩擦丨王受文：中国挑起贸易战？Fake News,http://news.sina.com.cn/o/2018-04-04/doc-ifyswxnq2727185.shtml,近日有媒体称，中美这场贸易战是由中方挑起的，原因是中方采取的强制技术转让等行为，反对知识产权保护不力。
2018-04-05,新京报,中美贸易战升级:美国公布对华加税清单 中国对等反击,http://finance.sina.com.cn/roll/2018-04-05/doc-ifyuwqez5098759.shtml,中美贸易战升级：美国公布对华加税清单 中国对等反击 美国对原产中国的1333项商品加征25%关税；中国对原产美国的106项商品加征25%关税；涉及金额均为约500亿美元 4月4日，财政部网站发 ...
2018-04-04,中国青年报,中美贸易摩擦转化为“贸易战”风险大增,http://news.sina.com.cn/o/2018-04-04/doc-ifyswxnq2283063.shtml,4月2日，白宫发言人桑德斯在谈及中美贸易战风险时称，美国总统特朗普对同中国的伙伴关系持开放态度，但“它应对美国有利，美国的知识产权应该得到保护”。
2018-04-03,澎湃新闻,中美贸易战影响美国农业，美国猪农果农担心失去中国市场,http://news.sina.com.cn/o/2018-04-03/doc-ifyswxnq2090845.shtml,美国《华尔街日报》报道，随着中美紧张关系升级，作为美国最成功的出口产业之一的农业，正成为中美第一轮过招的受害者。
2018-03-27,第一财经日报,中美贸易战的 三个误区,http://finance.sina.com.cn/roll/2018-03-27/doc-ifysqfnh1413501.shtml,x3000;　中美贸易战的 三个误区　　沈建光　　[无论怎样，坚持守住中美经贸关系压舱石不动摇，在应对策略上，软硬结合，审慎选择回击标的，并以同等程度的回击为宜 ...
2018-03-23,中国证券报,中美贸易战殃及A股 黄金等避险资产风景这边独好,http://finance.sina.com.cn/stock/stocktalk/2018-03-23/doc-ifyspshu1097056.shtml,中美贸易战殃及A股，这样避险最有效 3月23日，中美贸易战开打，全球股市一片惨淡。A股方面，上证指数大跌110.72点，跌幅3.39%；深圳成指下跌4.02%，创业板指的跌幅更是达到5.02%。
2018-03-24,新浪综合,中美贸易战：最终中国将增加哪些进口？,http://finance.sina.com.cn/china/2018-03-24/doc-ifysqath6524226.shtml,而中国的诉求更多的在于美国放开一些高新技术及保持公平竞争的投资环境。文章要点★百日计划成效完成率110%，附送大米进口协议――“百日计划”（4月16日至7月16日），中美双方完成预 ...
2018-03-24,泽平宏观,中美贸易战短期未必全面开打,http://finance.sina.com.cn/zl/china/2018-03-24/zl-ifyspykq1614646.shtml,微信公众号kopleader）专栏作家 任泽平 中美贸易战短期未必全面开打，但如果双方管理不当，有可能逐步升级。如果中美贸易战全面升级，对中国高端制造发展及经济增长将产生不利影响 ...
2018-03-23,农产品期货网,中美贸易战背景下油脂价格走势,http://finance.sina.com.cn/money/future/agri/2018-03-23/doc-ifysppiz7045775.shtml,5.0个百分点。这也代表着美国大豆出口五年来首次同比下滑。？一些美国人认为，中美贸易战全面爆发，中国的损失将比美国大很多。
2018-03-23,中国新闻网,中美贸易战阴影笼罩全球股市 后续影响你知道多少？,http://finance.sina.com.cn/china/hgjj/2018-03-23/doc-ifysnevm3003314.shtml,跌！跌！跌！中美贸易战阴影笼罩全球股市，后续影响你知道多少？中美贸易战的“炮弹”很快落在了股市的“阵地”上。
2018-04-04,环球网,中美贸易战爆发 俄或成为中国粮食市场主要供应国,http://news.sina.com.cn/w/2018-04-04/doc-ifyteqtq3918691.shtml,原标题 中美贸易战爆发，俄方：俄将成为中国粮食市场主要供应国 [环球网报道 记者 郭鹏飞 ]俄新社4月4日消息，俄中地区发展投资基金管理公司总经理鲁斯塔姆・捷米尔加利耶夫在莫斯科 ...
2018-03-31,中国经营网,中美贸易战：美国的矛盾,http://news.sina.com.cn/o/2018-03-31/doc-ifysumzp7829782.shtml,报道，美国当地时间3月30日，美国贸易代表莱特希泽邀请美国农业企业团体，包括美国大豆协会、美国猪肉生产商理事会，讨论中美贸易战的影响。
2018-04-04,澎湃新闻,"中美贸易战|特朗普对关键药物原料动手,苦了美国病人",http://finance.sina.com.cn/roll/2018-04-04/doc-ifyswxnq2364989.shtml,美国贸易代表办公室建议对清单上中国产品征收额外25%的关税。在这份建议清单中，除了此前已多次提及的航空航天、信息和通信技术、机器人和机械等行业外，特朗普还针对中国生产的供 ...
2018-04-04,投资综合,中美贸易战升温 美元持续疲软 恐慌将推高金价？,http://finance.sina.com.cn/money/nmetal/hjzx/2018-04-04/doc-ifysuuya3723849.shtml,来源：黄金头条 分析师Clif Droke认为，中美贸易战愈演愈烈、美元持续疲软、黄金投机性净多仓大幅增加、以及股市遭遇严重抛售压力都刺激了市场的避险情绪。
2018-03-23,一财网,中金公司解读中美贸易战A股影响：短期或有冲击(附影响行业),http://news.sina.com.cn/o/2018-03-23/doc-ifyspiwi5179532.shtml,针对此次中美贸易战将主要影响哪些领域，中金公司今日发布最新研报称，1)从签署备忘录来看首当其冲是针对中国计划加征25%附加关税的行业，尤其是航空航天、信息及通信技术、机械领域 ...
2018-03-23,澎湃新闻,中美贸易摩擦丨机构点评中美贸易战：哪些行业受冲击最大,http://news.sina.com.cn/o/2018-03-23/doc-ifyspkri8301124.shtml,但也不宜过分夸大其影响。我们在特朗普当选美国总统后持续关注中美贸易战的可能性及影响(参见2017年的《中美贸易战可能性及影响》《中美贸易摩擦阴云：可能的领域，可能的影响 ...
2018-03-28,农产品期货网,"中美贸易战让棉花""雪上加霜""!",http://finance.sina.com.cn/money/future/agri/2018-03-28/doc-ifysskfm9317844.shtml,消息面变化迅速，也加剧了棉花期货波动，在上周下跌后很快又收复了上涨。笔者认为，虽然特朗普在22日签署的总统备忘录并不意味着很快实施，但也得做好最坏的准备。如果中美此次谈判 ...
2018-04-02,钢联资讯,中美贸易战坐实 金银偏弱震荡,http://finance.sina.com.cn/money/future/indu/2018-04-02/doc-ifysvmma8570292.shtml,美国近日经济数据中性，美元维持横盘，甚至有反弹要求。中国开始对部分自美进口产品加征关税，中美贸易战忧虑仍在。
2018-04-02,新浪财经,中美贸易战近日持续发酵 芯片板块友讯达等多股涨停,http://finance.sina.com.cn/stock/gujiayidong/2018-04-02/doc-ifysvmfm0369799.shtml,北京君正、润欣科技等多股涨停。消息面：中美贸易战近日来持续发酵，今日我国对美国128项进口商品加增关税，涉及水果制品及猪肉制品。贸易专家魏建国24日表示，面对美国对华采取限 ...
2018-04-01,新浪综合,钢铁人看中美贸易战：没太大直接影响 但有间接影响,http://finance.sina.com.cn/china/gncj/2018-04-01/doc-ifysuwaz3970417.shtml,一个老钢铁人眼中的中美贸易战 来源：新金融观察 中美贸易战举世瞩目，国产钢铁再次受到波及。实际上从入世以来，中国钢铁行业就是在各种贸易摩擦中发展壮大起来的，本文通过一名 ...
2018-03-19,赫桥智库,中美贸易战情景分析：美国会拿哪些行业开刀？中国如何反制防范并举？...,http://finance.sina.com.cn/money/future/roll/2018-03-19/doc-ifysmanh1816224.shtml,美国分行业经济就业贡献、中美各产业的产品关联度及中美贸易摩擦领域演变等五个维度，我们认为中美贸易战升级将对中国的电气设备、机械、钢铁、有色金属加工、塑料橡胶、化工等行 ...
2018-03-23,澎湃新闻,中美贸易战重创A股市场 20家上市公司紧急回应(名单),http://finance.sina.com.cn/roll/2018-03-23/doc-ifyspnam9995181.shtml,600598）等个股亦跟随上涨。短期承压无需恐慌 不少机构均发布了对“中美贸易战”的观点，认为总体来看对A股市场短期有一定影响，但无需恐慌。国金策略表示，贸易战无赢家，全球避险 ...
2018-03-23,新浪综合,中美贸易战一旦开打 索罗斯给出一个震惊四座的论断,http://finance.sina.com.cn/stock/usstock/c/2018-03-23/doc-ifysnevk8912048.shtml,2017年1月 来源：新财富杂志 中美贸易战氛围愈发剑拔弩张。特朗普及其内阁成员频频强硬表态，使对美国贸易保护主义加剧的担忧似乎正一步步迈向现实。
2018-03-23,投资综合,中美贸易战迫在眉睫 人民币汇率双向波动或增强,http://finance.sina.com.cn/roll/2018-03-23/doc-ifyspnrp4587618.shtml,据新华社报道，美国总统特朗普22日宣布，将对从中国进口的商品大规模征收关税。特朗普当天签署总统备忘录，依据“301调查”结果，将对从中国进口的商品大规模征收关税，并限制中国企 ...
2018-03-23,新浪财经,日本财务大臣麻生太郎：市场对有关中美贸易战的讨论反应过度。,http://finance.sina.com.cn/7x24/2018-03-23/doc-ifyspmnn0853014.shtml,日本财务大臣麻生太郎：市场对有关中美贸易战的讨论反应过度。
2018-03-28,环球时报,中美贸易战，印度渔翁得利？,http://mil.news.sina.com.cn/2018-03-28/doc-ifyssims5201138.shtml,中美贸易战烽烟乍起，一些国家似乎已从中看到“机会”。美国彭博社27日报道称，中美两国公司、工人以及消费者的利益可能会因贸易战受损，但这场博弈或许会给印度、越南等新兴的低 ...
2018-03-28,虎嗅APP,中美贸易战双方还有哪些牌没出？,http://finance.sina.com.cn/world/mzjj/2018-03-28/doc-ifysqfnh7509021.shtml,中美贸易战，双方还有哪些牌没出？来源：真话财经 作者：马继鹏 最近外界都说中美在进行贸易战，其实有些言过其实了。第一、现在双方还在相互喊话阶段，还没有真正“开战”。
2018-03-26,农产品期货网,中美贸易战开打 中国棉市迎哪些变化？,http://finance.sina.com.cn/money/future/agri/2018-03-26/doc-ifysreex9424385.shtml,这只是中美贸易战的开始，随后进口大豆、玉米、棉花以及波音飞机、电脑、手机等等也将成为中方与美方博弈的关键筹码，毕竟相对于美方征税的600亿美元商品价值而言中方征税的商品价 ...
2018-03-26,中国之声,中美贸易战，哭的竟然是……,http://news.sina.com.cn/o/2018-03-26/doc-ifysrmnr8716724.shtml,毕竟苹果最近一个季度的营收中，有180亿美元来自中国市场，占其总销售额的20%。波音去年在中国的销售额接近120亿美元，占其总营收的近13％。
2018-03-26,农产品期货网,中美贸易战开打 中国纺织品出口将受冲击？,http://finance.sina.com.cn/money/future/agri/2018-03-26/doc-ifysreai9330571.shtml,调查结果，对从中国进口的商品大规模征收关税，并限制中国企业对美投资并购。美国终于单方面对中国发起了酝酿多时的中美贸易战！？根据当天签署的备忘录，美国贸易代表办公室将在15 ...
2018-03-26,农产品期货网,中美贸易战打响 大豆是盔甲不是软肋,http://finance.sina.com.cn/money/future/agri/2018-03-26/doc-ifysrken4225358.shtml,北京时间3月23日凌晨，美国总统特朗普签署备忘录，宣布将对从中国进口的约600亿美元商品加征关税，并限制中国企业对美投资并购。
2018-04-05,王福重,从自由贸易的精髓看中美贸易战,http://news.sina.com.cn/c/2018-04-05/doc-ifyteqtq4312226.shtml,中国也列出了报复清单，同样规模的，然后根据美国那边的行动再决定什么时候开打。贸易战看来已经是箭在弦上。
2018-04-04,FX168,中美贸易战剑拔弩张 避险天堂重获动能,http://finance.sina.com.cn/money/nmetal/byfx/2018-04-04/doc-ifyteqtq4081751.shtml,香港)讯 周三（4月4日）黄金期货在中国宣布对106中美国产品引入25%关税后随着中美贸易战更加剑拔弩张而上涨。贸易关系的紧张化给黄金和其它避险天堂提供了动能，在全球不确定性环境 ...
2018-04-04,环球网,中美贸易战升级会影响国内经济发展 外交部：有，但中方可承受,http://mil.news.sina.com.cn/2018-04-04/doc-ifyteqtq3986946.shtml,关于中方将对美方采取对等措施，这些举措是否有上限？中方是否有可能考虑不会采取进一步的措施？中方是否担心中美贸易战升级会影响中国国内经济发展？？耿爽回应称，我刚才说 ...
2018-03-27,环球人物杂志,中美贸易战背后美国这个关键人物 是何来头？,http://finance.sina.com.cn/stock/usstock/c/2018-03-27/doc-ifysqfnh4479493.shtml,美国贸易代表办公室是个律师、经济学家成堆的地方，唇枪舌剑、锱铢必较那都算是基本功。而莱特希泽去年被特朗普看上、提拔成代表之前，是世达国际律师事务所的合伙人。
